Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPGSA,A,3,12,11,25,06$GPRMC,085021.00,A,5312.79257,N,05010.54395,E,1.659,,200423,,,A*7312:50:19.851> 
$GPVTG,,T,,M,1.659,N,3.072,K,A*2E12:50:20.815> 
$GPGGA,085021.00,5312.79257,N,05010.54395,E,1,05,2.90,122.0,M,-6.4,M,,*4312:50:20.881> 
$GPGSA,A,3,12,11,25,06$GPRMC,085023.00,A,5312.79318,N,05010.54301,E,0.774,,200423,,,A*7912:50:20.962> 
$GPVTG,,T,,M,0.774,N,1.433,K,A*2212:50:22.378> 
$GPGGA,085023.00,5312.79318,N,05010.54301,E,1,05,2.90,122.0,M,-6.4,M,,*4612:50:22.459> 
$GPGSA,A,3,12,11,25,06$GPRMC,085024.00,A,5312.79353,N,05010.54249,E,0.432,,200423,,,A*7D12:50:22.573> 
$GPVTG,,T,,M,0.432,N,0.800,K,A*2E12:50:23.527> 
$GPGGA,085024.00,5312.79353,N,05010.54249,E,1,05,2.90,122.0,M,-6.4,M,,*4312:50:23.616> 
$GPGSA,A,3,12,11,25,06$GPRMC,085025.00,A,5312.79349,N,05010.54229,E,0.380,,200423,,,A*7F12:50:23.739> 
$GPVTG,,T,,M,0.380,N,0.703,K,A*2C12:50:24.675> 
$GPGGA,085025.00,5312.79349,N,05010.54229,E,1,05,2.90,122.0,M,-6.4,M,,*4F12:50:24.756> 
$GPGSA,A,3,12,11,25,06$GPRMC,085026.00,A,5312.79309,N,05010.54241,E,0.749,,200423,,,A*7712:50:24.870> 
$GPVTG,,T,,M,0.749,N,1.387,K,A*2412:50:25.800> 
$GPGGA,085026.00,5312.79309,N,05010.54241,E,1,05,2.90,122.0,M,-6.4,M,,*4612:50:25.930> 
$GPGSA,A,3,12,11,25,06$GPRMC,085028.00,A,5312.79290,N,05010.54313,E,0.934,,200423,,,A*7A12:50:26.061> 
$GPVTG,,T,,M,0.934,N,1.729,K,A*2012:50:27.316> 
$GPGGA,085028.00,5312.79290,N,05010.54313,E,1,03,3.13,122.0,M,-6.4,M,,*4312:50:27.454> 
$GPGSA,A,2,12,25,06,,,$GPRMC,085029.00,A,5312.79283,N,05010.54347,E,0.814,,200423,,,A*7B12:50:27.569> 
$GPVTG,,T,,M,0.814,N,1.508,K,A*2212:50:28.521> 
$GPGGA,085029.00,5312.79283,N,05010.54347,E,1,03,3.13,122.0,M,-6.4,M,,*4112:50:28.611> 
$GPGSA,A,2,12,25,06,,,$GPRMC,085030.00,V,,,,,,,200423,,,N*7412:50:28.611> 
$GPVTG,,,,,,,,,N*3012:50:28.741> 
$GPGGA,085030.00,,,,,0,00,99.99,,,,,,*6812:50:29.655> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3012:50:29.720> 
$GPGSV,3,1,12,04,,,11,05,,,13,06,41,056,21,11,63,128$GPRMC,085031.00,A,5312.79299,N,05010.54420,E,0.836,,200423,,,A*7F12:50:29.818> 
$GPVTG,,T,,M,0.836,N,1.547,K,A*2912:50:30.793> 
$GPGGA,085031.00,5312.79299,N,05010.54420,E,1,05,5.41,122.0,M,-6.4,M,,*4212:50:30.855> 
$GPGSA,A,3,12,11,25,06$GPRMC,085033.00,V,,,,,,,200423,,,N*7712:50:30.936> 
$GPVTG,,,,,,,,,N*3012:50:30.936> 
$GPGGA,085033.00,,,,,0,00,99.99,,,,,,*6B12:50:32.437> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3012:50:32.502> 
$GPGSV,4,1,15,03,,,24,05,,,08,06,41,056,24,11,63,128$GPRMC,085034.00,V,,,,,,,200423,,,N*7012:50:32.585> 
$GPVTG,,,,,,,,,N*3012:50:32.585> 
$GPGGA,085034.00,,,,,0,00,99.99,,,,,,*6C12:50:33.603> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3012:50:33.660> 
$GPGSV,4,1,15,03,,,24,05,,,25,06,41,056,25,11,63,128$GPRMC,085035.00,A,5312.79257,N,05010.54394,E,0.315,,200423,,,A*7B12:50:33.767> 
$GPVTG,,T,,M,0.315,N,0.582,K,A*2B12:50:34.729> 
$GPGGA,085035.00,5312.79257,N,05010.54394,E,1,05,3.55,122.0,M,-6.4,M,,*4F12:50:34.859> 
$GPGSA,A,3,12,11,25,06$GPRMC,085036.00,A,5312.79233,N,05010.54356,E,0.310,,200423,,,A*7112:50:34.972> 
$GPVTG,,T,,M,0.310,N,0.575,K,A*2612:50:36.438> 
$GPGGA,085036.00,5312.79233,N,05010.54356,E,1,05,3.55,122.0,M,-6.4,M,,*4012:50:36.520> 
$GPGSA,A,3,12,11,25,06$GPRMC,085038.00,A,5312.79245,N,05010.54257,E,0.058,,200423,,,A*7112:50:36.634> 
$GPVTG,,T,,M,0.058,N,0.107,K,A*2812:50:37.578> 
$GPGGA,085038.00,5312.79245,N,05010.54257,E,1,05,2.90,122.0,M,-6.4,M,,*4712:50:37.655> 
$GPGSA,A,3,12,11,25,06$GPRMC,085039.00,A,5312.79195,N,05010.54239,E,0.428,,200423,,,A*7512:50:37.768> 
$GPVTG,,T,,M,0.428,N,0.793,K,A*2012:50:38.711> 
$GPGGA,085039.00,5312.79195,N,05010.54239,E,1,05,5.47,122.0,M,-6.4,M,,*4D12:50:38.768> 
$GPGSA,A,3,12,11,25,06$GPRMC,085040.00,A,5312.79328,N,05010.54088,E,1.039,,200423,,,A*7212:50:38.960> 
$GPVTG,,T,,M,1.039,N,1.925,K,A*2712:50:39.851> 
$GPGGA,085040.00,5312.79328,N,05010.54088,E,1,04,5.48,122.0,M,-6.4,M,,*4112:50:39.916> 
$GPGSA,A,3,12,11,25,06$GPRMC,085042.00,A,5312.79332,N,05010.54069,E,0.555,,200423,,,A*7A12:50:40.098> 
$GPVTG,,T,,M,0.555,N,1.028,K,A*2D12:50:41.401> 
$GPGGA,085042.00,5312.79332,N,05010.54069,E,1,04,5.50,122.0,M,-6.4,M,,*4E12:50:41.466> 
$GPGSA,A,3,12,11,25,06$GPRMC,085043.00,A,5312.79332,N,05010.54080,E,0.393,,200423,,,A*7012:50:41.548> 
$GPVTG,,T,,M,0.393,N,0.728,K,A*2712:50:42.545> 
$GPGGA,085043.00,5312.79332,N,05010.54080,E,1,04,5.50,122.0,M,-6.4,M,,*4812:50:42.609> 
$GPGSA,A,3,12,11,25,06$GPRMC,085044.00,A,5312.79332,N,05010.54059,E,0.421,,200423,,,A*7D12:50:42.699> 
$GPVTG,,T,,M,0.421,N,0.780,K,A*2B12:50:43.674> 
$GPGGA,085044.00,5312.79332,N,05010.54059,E,1,04,5.51,122.0,M,-6.4,M,,*4A12:50:43.804> 
$GPGSA,A,3,12,11,25,06$GPRMC,085045.00,A,5312.79264,N,05010.54028,E,0.735,,200423,,,A*7E12:50:43.899> 
$GPVTG,,T,,M,0.735,N,1.361,K,A*2712:50:44.863> 
$GPGGA,085045.00,5312.79264,N,05010.54028,E,1,04,5.52,122.0,M,-6.4,M,,*4C12:50:44.928> 
$GPGSA,A,3,12,11,25,06$GPRMC,085047.00,A,5312.79280,N,05010.54225,E,0.778,,200423,,,A*7012:50:45.017> 
$GPVTG,,T,,M,0.778,N,1.441,K,A*2B12:50:46.256> 
$GPGGA,085047.00,5312.79280,N,05010.54225,E,1,05,5.53,122.0,M,-6.4,M,,*4B12:50:46.310> 
$GPGSA,A,3,12,11,25,06$GPRMC,085048.00,A,5312.79369,N,05010.54337,E,1.310,,200423,,,A*7012:50:46.507> 
$GPVTG,,T,,M,1.310,N,2.426,K,A*2212:50:47.440> 
$GPGGA,085048.00,5312.79369,N,05010.54337,E,1,04,5.54,122.0,M,-6.4,M,,*4612:50:47.529> 
$GPGSA,A,3,12,11,25,06$GPRMC,085049.00,V,,,,,,,200423,,,N*7A12:50:47.529> 
$GPVTG,,,,,,,,,N*3012:50:47.656> 
$GPGGA,085049.00,,,,,0,00,99.99,,,,,,*6612:50:48.532> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3012:50:48.595> 
$GPGSV,3,1,12,03,,,13,05,,,13,06,41,056,15,11,63,127$GPRMC,085050.00,V,,,,,,,200423,,,N*7212:50:48.677> 
$GPVTG,,,,,,,,,N*3012:50:48.792> 
$GPGGA,085050.00,,,,,0,00,99.99,,,,,,*6E12:50:49.718> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3012:50:49.783> 
$GPGSV,3,1,12,03,,,13,05,,,14,06,41,056,14,11,63,127$GPRMC,085052.00,V,,,,,,,200423,,,N*7012:50:49.873> 
$GPVTG,,,,,,,,,N*3012:50:49.873> 
$GPGGA,085052.00,,,,,0,00,99.99,,,,,,*6C12:50:50.851> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3012:50:50.917> 
$GPGSV,3,1,10,06,41,056,27,11,63,127,27,12,81,167,32$GPRMC,085053.00,A,5312.79228,N,05010.54272,E,0.471,,200423,,,A*7F12:50:51.105> 
$GPVTG,,T,,M,0.471,N,0.872,K,A*2C12:50:52.366> 
$GPGGA,085053.00,5312.79228,N,05010.54272,E,1,05,2.91,122.0,M,-6.4,M,,*4712:50:52.431> 
$GPGSA,A,3,12,11,25,06$GPRMC,085054.00,A,5312.79036,N,05010.54034,E,0.630,,200423,,,A*7212:50:52.553> 
$GPVTG,,T,,M,0.630,N,1.166,K,A*2612:50:53.499> 
$GPGGA,085054.00,5312.79036,N,05010.54034,E,1,05,2.91,122.0,M,-6.4,M,,*4D12:50:53.565> 
$GPGSA,A,3,12,11,25,06$GPRMC,085055.00,A,5312.78996,N,05010.53930,E,0.607,,200423,,,A*7F12:50:53.663> 
$GPVTG,,T,,M,0.607,N,1.125,K,A*2512:50:54.651> 
$GPGGA,085055.00,5312.78996,N,05010.53930,E,1,05,2.91,122.0,M,-6.4,M,,*4412:50:54.708> 
$GPGSA,A,3,12,11,25,06$GPRMC,085056.00,A,5312.79029,N,05010.53758,E,0.746,,200423,,,A*7412:50:54.798> 
$GPVTG,,T,,M,0.746,N,1.382,K,A*2E12:50:55.789> 
$GPGGA,085056.00,5312.79029,N,05010.53758,E,1,05,2.91,122.0,M,-6.4,M,,*4B12:50:55.870> 
$GPGSA,A,3,12,11,A*2A*206$GPRMC,085058.00,A,5312.79365,N,05010.53725,E,0.117,,200423,,,A*7912:50:56.000> 
$GPVTG,,T,,M,0.117,N,0.216,K,112:50:57.379> 
$GPGGA,085058.00,5312.79365,N,05010.53725,E,1,05,2.91,122.0,M,-6.4,M,,*4412:50:57.460> 
$GPGSA,A,3,12,11,25,06$GPRMC,085059.00,A,5312.79372,N,05010.53720,E,0.081,,200423,,,A*7512:50:57.574> 
$GPVTG,,T,,M,0.081,N,0.151,K,A*2F12:50:58.501> 
$GPGGA,085059.00,5312.79372,N,05010.53720,E,1,05,2.91,122.0,M,-6.4,M,,*4612:50:58.566> 
$GPGSA,A,3,12,11,25,06$GPRMC,085100.00,A,5312.79352,N,05010.53748,E,0.052,,200423,,,A*7A12:50:58.664> 
$GPVTG,,T,,M,0.052,N,0.096,K,A*2B12:50:59.627> 
$GPGGA,085100.00,5312.79352,N,05010.53748,E,1,05,2.91,122.0,M,-6.4,M,,*4712:50:59.774> 
$GPGSA,A,3,12,11,25,06$GPRMC,085101.00,A,5312.79345,N,05010.53778,E,0.030,,200423,,,A*7A12:50:59.887> 
$GPVTG,,T,,M,0.030,N,0.055,K,A*2012:51:00.778> 
$GPGGA,085101.00,5312.79345,N,05010.53778,E,1,05,2.91,122.0,M,-6.4,M,,*4312:51:00.900> 
$GPGSA,A,3,12,11,25,06$GPRMC,085103.00,A,5312.79355,N,05010.53791,E,0.047,,200423,,,A*7E12:51:00.982> 
$GPVTG,,T,,M,0.047,N,0.086,K,A*2E12:51:02.382> 
$GPGGA,085103.00,5312.79355,N,05010.53791,E,1,05,2.91,122.1,M,-6.4,M,,*4612:51:02.464> 
$GPGSA,A,3,12,11,25,06$GPRMC,085104.00,A,5312.79354,N,05010.53789,E,0.044,,200423,,,A*7212:51:02.561> 
$GPVTG,,T,,M,0.044,N,0.082,K,A*2912:51:03.524> 
$GPGGA,085104.00,5312.79354,N,05010.53789,E,1,05,2.91,122.1,M,-6.4,M,,*4912:51:03.611> 
$GPGSA,A,3,12,11,25,06$GPRMC,085105.00,A,5312.79352,N,05010.53791,E,0.068,,200423,,,A*7212:51:03.726> 
$GPVTG,,T,,M,0.068,N,0.127,K,A*2912:51:04.680> 
$GPGGA,085105.00,5312.79352,N,05010.53791,E,1,05,2.91,122.1,M,-6.4,M,,*4712:51:04.762> 
$GPGSA,A,3,12,11,25,06$GPRMC,085106.00,A,5312.79352,N,05010.53786,E,0.037,,200423,,,A*7D12:51:04.885> 
$GPVTG,,T,,M,0.037,N,0.069,K,A*2812:51:05.778> 
$GPGGA,085106.00,5312.79352,N,05010.53786,E,1,05,2.91,122.1,M,-6.4,M,,*4212:51:05.894> 
$GPGSA,A,3,12,11,25,06$GPRMC,085108.00,A,5312.79356,N,05010.53774,E,0.071,,200423,,,A*7812:51:05.992> 
$GPVTG,,T,,M,0.071,N,0.132,K,A*2512:51:07.387> 
$GPGGA,085108.00,5312.79356,N,05010.53774,E,1,05,2.91,122.1,M,-6.4,M,,*4512:51:07.477> 
$GPGSA,A,3,12,11,25,06$GPRMC,085109.00,A,5312.79362,N,05010.53775,E,0.094,,200423,,,A*7412:51:07.591> 
$GPVTG,,T,,M,0.094,N,0.175,K,A*2D12:51:08.514> 
$GPGGA,085109.00,5312.79362,N,05010.53775,E,1,05,2.91,122.2,M,-6.4,M,,*4112:51:08.579> 
$GPGSA,A,3,12,11,25,06$GPRMC,085110.00,A,5312.79361,N,05010.53769,E,0.100,,200423,,,A*7E12:51:08.677> 
$GPVTG,,T,,M,0.100,N,0.185,K,A*2E12:51:09.658> 
$GPGGA,085110.00,5312.79361,N,05010.53769,E,1,05,2.91,122.2,M,-6.4,M,,*4712:51:09.723> 
$GPGSA,A,3,12,11,25,06$GPRMC,085111.00,A,5312.79355,N,05010.53756,E,0.103,,200423,,,A*7712:51:09.821> 
$GPVTG,,T,,M,0.103,N,0.190,K,A*2912:51:10.796> 
$GPGGA,085111.00,5312.79355,N,05010.53756,E,1,05,2.91,122.2,M,-6.4,M,,*4D12:51:10.860> 
$GPGSA,A,3,12,11,25,06$GPRMC,085113.00,A,5312.79352,N,05010.53741,E,0.088,,200423,,,A*7612:51:10.951> 
$GPVTG,,T,,M,0.088,N,0.163,K,A*2712:51:12.386> 
$GPGGA,085113.00,5312.79352,N,05010.53741,E,1,05,2.91,122.3,M,-6.4,M,,*4F12:51:12.476> 
$GPGSA,A,3,12,11,25,06$GPRMC,085114.00,A,5312.79348,N,05010.53733,E,0.091,,200423,,,A*7712:51:12.589> 
$GPVTG,,T,,M,0.091,N,0.169,K,A*2512:51:13.531> 
$GPGGA,085114.00,5312.79348,N,05010.53733,E,1,05,2.91,122.3,M,-6.4,M,,*4612:51:13.604> 
$GPGSA,A,3,12,11,25,06$GPRMC,085115.00,A,5312.79350,N,05010.53726,E,0.049,,200423,,,A*7E12:51:13.710> 
$GPVTG,,T,,M,0.049,N,0.091,K,A*2612:51:14.651> 
$GPGGA,085115.00,5312.79350,N,05010.53726,E,1,05,2.91,122.4,M,-6.4,M,,*4D12:51:14.717> 
$GPGSA,A,3,12,11,25,06$GPRMC,085116.00,A,5312.79351,N,05010.53715,E,0.041,,200423,,,A*7412:51:14.815> 
$GPVTG,,T,,M,0.041,N,0.077,K,A*2612:51:15.793> 
$GPGGA,085116.00,5312.79351,N,05010.53715,E,1,05,2.91,122.5,M,-6.4,M,,*4E12:51:15.905> 
$GPGSA,A,3,12,11,25,06$GPRMC,085118.00,A,5312.79353,N,05010.53689,E,0.069,,200423,,,A*7612:51:16.004> 
$GPVTG,,T,,M,0.069,N,0.127,K,A*2812:51:17.374> 
$GPGGA,085118.00,5312.79353,N,05010.53689,E,1,05,2.91,122.6,M,-6.4,M,,*4512:51:17.451> 
$GPGSA,A,3,12,11,25,06$GPRMC,085119.00,A,5312.79352,N,05010.53676,E,0.114,,200423,,,A*7D12:51:17.567> 
$GPVTG,,T,,M,0.114,N,0.211,K,A*2512:51:18.504> 
$GPGGA,085119.00,5312.79352,N,05010.53676,E,1,05,2.91,122.7,M,-6.4,M,,*4412:51:18.567> 
$GPGSA,A,3,12,11,25,06$GPRMC,085120.00,A,5312.79347,N,05010.53663,E,0.083,,200423,,,A*7812:51:18.664> 
$GPVTG,,T,,M,0.083,N,0.155,K,A*2912:51:19.648> 
$GPGGA,085120.00,5312.79347,N,05010.53663,E,1,05,2.91,122.7,M,-6.4,M,,*4E12:51:19.705> 
$GPGSA,A,3,12,11,25,06$GPRMC,085121.00,A,5312.79345,N,05010.53651,E,0.059,,200423,,,A*7D12:51:19.900> 
$GPVTG,,T,,M,0.059,N,0.109,K,A*2712:51:20.779> 
$GPGGA,085121.00,5312.79345,N,05010.53651,E,1,05,2.91,122.8,M,-6.4,M,,*4312:51:20.918> 
$GPGSA,A,3,12,11,25,06$GPRMC,085123.00,A,5312.79343,N,05010.53639,E,0.112,,200423,,,A*7912:51:21.007> 
$GPVTG,,T,,M,0.112,N,0.208,K,A*2B12:51:22.388> 
$GPGGA,085123.00,5312.79343,N,05010.53639,E,1,05,2.91,123.0,M,-6.4,M,,*4012:51:22.485> 
$GPGSA,A,3,12,11,25,06$GPRMC,085124.00,A,5312.79341,N,05010.53632,E,0.088,,200423,,,A*7512:51:22.616> 
$GPVTG,,T,,M,0.088,N,0.164,K,A*2012:51:23.532> 
$GPGGA,085124.00,5312.79341,N,05010.53632,E,1,05,2.91,123.0,M,-6.4,M,,*4E12:51:23.630> 
$GPGSA,A,3,12,11,25,06$GPRMC,085125.00,A,5312.79343,N,05010.53624,E,0.077,,200423,,,A*7112:51:23.752> 
$GPVTG,,T,,M,0.077,N,0.142,K,A*2412:51:24.674> 
$GPGGA,085125.00,5312.79343,N,05010.53624,E,1,05,2.91,123.1,M,-6.4,M,,*4B12:51:24.758> 
$GPGSA,A,3,12,11,25,06$GPRMC,085126.00,A,5312.79342,N,05010.53615,E,0.011,,200423,,,A*7112:51:24.866> 
$GPVTG,,T,,M,0.011,N,0.021,K,A*2012:51:25.777> 
$GPGGA,085126.00,5312.79342,N,05010.53615,E,1,05,2.91,123.2,M,-6.4,M,,*4812:51:25.924> 
$GPGSA,A,3,12,11,25,06$GPRMC,085128.00,A,5312.79345,N,05010.53606,E,0.076,,200423,,,A*7B12:51:26.037> 
$GPVTG,,T,,M,0.076,N,0.140,K,A*2712:51:27.355> 
$GPGGA,085128.00,5312.79345,N,05010.53606,E,1,05,2.91,123.3,M,-6.4,M,,*4212:51:27.419> 
$GPGSA,A,3,12,11,25,06$GPRMC,085129.00,A,5312.79345,N,05010.53596,E,0.090,,200423,,,A*7812:51:27.515> 
$GPVTG,,T,,M,0.090,N,0.167,K,A*2A12:51:28.501> 
$GPGGA,085129.00,5312.79345,N,05010.53596,E,1,05,2.91,123.4,M,-6.4,M,,*4E12:51:28.558> 
$GPGSA,A,3,12,11,25,06$GPRMC,085130.00,A,5312.79345,N,05010.53590,E,0.029,,200423,,,A*7412:51:28.748> 
$GPVTG,,T,,M,0.029,N,0.054,K,A*2912:51:29.638> 
$GPGGA,085130.00,5312.79345,N,05010.53590,E,1,05,2.91,123.5,M,-6.4,M,,*4112:51:29.704> 
$GPGSA,A,3,12,11,25,06$GPRMC,085131.00,A,5312.79345,N,05010.53584,E,0.067,,200423,,,A*7A12:51:29.807> 
$GPVTG,,T,,M,0.067,N,0.124,K,A*2512:51:30.782> 
$GPGGA,085131.00,5312.79345,N,05010.53584,E,1,05,2.91,123.6,M,-6.4,M,,*4612:51:30.918> 
$GPGSA,A,3,12,11,25,06$GPRMC,085133.00,A,5312.79366,N,05010.53593,E,0.087,,200423,,,A*7112:51:31.039> 
$GPVTG,,T,,M,0.087,N,0.162,K,A*2912:51:32.389> 
$GPGGA,085133.00,5312.79366,N,05010.53593,E,1,05,2.91,123.9,M,-6.4,M,,*4C12:51:32.472> 
$GPGSA,A,3,12,11,25,06$GPRMC,085134.00,A,5312.79370,N,05010.53593,E,0.041,,200423,,,A*7B12:51:32.594> 
$GPVTG,,T,,M,0.041,N,0.076,K,A*2712:51:33.493> 
$GPGGA,085134.00,5312.79370,N,05010.53593,E,1,05,2.91,124.0,M,-6.4,M,,*4212:51:33.564> 
$GPGSA,,0.010,N,0.018,K,0.010,N,0.018,KGPRMC,085135.00,A,5312.79380,N,05010.53596,E,0.010,,200423,,,A*7412:51:33.694> 
$GPVTG,,T,,M,A*2B12:51:34.630> 
$GPGGA,085135.00,5312.79380,N,05010.53596,E,1,05,2.91,124.1,M,-6.4,M,,*4812:51:34.776> 
$GPGSA,A,3,12,11,25,06$GPRMC,085136.00,A,5312.79394,N,05010.53605,E,0.130,,200423,,,A*7812:51:34.889> 
$GPVTG,,T,,M,0.130,N,0.241,K,A*2612:51:35.820> 
$GPGGA,085136.00,5312.79394,N,05010.53605,E,1,05,2.91,124.3,M,-6.4,M,,*4512:51:35.877> 
$GPGSA,A,3,12,11,25,06$GPRMC,085138.00,A,5312.79416,N,05010.53608,E,0.131,,200423,,,A*7712:51:35.958> 
$GPVTG,,T,,M,0.131,N,0.242,K,A*2412:51:37.326> 
$GPGGA,085138.00,5312.79416,N,05010.53608,E,1,05,2.91,124.5,M,-6.4,M,,*4D12:51:37.472> 
$GPGSA,A,3,12,11,25,06$GPRMC,085139.00,A,5312.79426,N,05010.53607,E,0.103,,200423,,,A*7B12:51:37.578> 
$GPVTG,,T,,M,0.103,N,0.190,K,A*2912:51:38.535> 
$GPGGA,085139.00,5312.79426,N,05010.53607,E,1,05,2.91,124.6,M,-6.4,M,,*4312:51:38.632> 
$GPGSA,A,3,12,11,25,06$GPRMC,085140.00,A,5312.79433,N,05010.53605,E,0.104,,200423,,,A*7412:51:38.787> 
$GPVTG,,T,,M,0.104,N,0.193,K,A*2D12:51:39.676> 
$GPGGA,085140.00,5312.79433,N,05010.53605,E,1,05,2.91,124.6,M,-6.4,M,,*4B12:51:39.757> 
$GPGSA,A,3,12,11,25,06$GPRMC,085141.00,A,5312.79436,N,05010.53604,E,0.163,,200423,,,A*7012:51:39.860> 
$GPVTG,,T,,M,0.163,N,0.302,K,A*2612:51:40.801> 
$GPGGA,085141.00,5312.79436,N,05010.53604,E,1,05,2.91,124.6,M,-6.4,M,,*4E12:51:40.866> 
$GPGSA,A,3,12,11,25,06$GPRMC,085143.00,A,5312.79428,N,05010.53591,E,0.084,,200423,,,A*7A12:51:40.955> 
$GPVTG,,T,,M,0.084,N,0.155,K,A*2E12:51:42.369> 
$GPGGA,085143.00,5312.79428,N,05010.53591,E,1,05,2.91,124.8,M,-6.4,M,,*4212:51:42.434> 
$GPGSA,A,3,12,11,25,06$GPRMC,085144.00,A,5312.79431,N,05010.53594,E,0.098,,200423,,,A*7D12:51:42.524> 
$GPVTG,,T,,M,0.098,N,0.182,K,A*2912:51:43.510> 
$GPGGA,085144.00,5312.79431,N,05010.53594,E,1,05,2.91,124.9,M,-6.4,M,,*4912:51:43.567> 
$GPGSA,A,3,12,11,25,06$GPRMC,085145.00,A,5312.79429,N,05010.53582,E,0.060,,200423,,,A*7512:51:43.657> 
$GPVTG,,T,,M,0.060,N,0.111,K,A*2412:51:44.675> 
$GPGGA,085145.00,5312.79429,N,05010.53582,E,1,05,2.91,124.9,M,-6.4,M,,*4612:51:44.756> 
$GPGSA,A,3,12,11,25,06$GPRMC,085146.00,A,5312.79427,N,05010.53575,E,0.107,,200423,,,A*7012:51:44.870> 
$GPVTG,,T,,M,0.107,N,0.198,K,A*2512:51:45.787> 
$GPGGA,085146.00,5312.79427,N,05010.53575,E,1,05,2.91,124.9,M,-6.4,M,,*4312:51:45.849> 
$GPGSA,A,3,12,11,25,06$GPRMC,085148.00,A,5312.79447,N,05010.53585,E,0.291,,200423,,,A*7B12:51:46.044> 
$GPVTG,,T,,M,0.291,N,0.539,K,A*2612:51:47.383> 
$GPGGA,085148.00,5312.79447,N,05010.53585,E,1,05,2.91,125.2,M,-6.4,M,,*4E12:51:47.464> 
$GPGSA,A,3,12,11,25,06$GPRMC,085149.00,A,5312.79463,N,05010.53602,E,0.437,,200423,,,A*7A12:51:47.578> 
$GPVTG,,T,,M,0.437,N,0.809,K,A*2212:51:48.543> 
$GPGGA,085149.00,5312.79463,N,05010.53602,E,1,05,2.91,125.3,M,-6.4,M,,*4412:51:48.633> 
$GPGSA,A,3,12,11,25,06$GPRMC,085150.00,A,5312.79470,N,05010.53603,E,0.242,,200423,,,A*7512:51:48.779> 
$GPVTG,,T,,M,0.242,N,0.448,K,A*2F12:51:49.664> 
$GPGGA,085150.00,5312.79470,N,05010.53603,E,1,05,2.91,125.5,M,-6.4,M,,*4912:51:49.737> 
$GPGSA,A,3,12,11,25,06$GPRMC,085151.00,A,5312.79477,N,05010.53604,E,0.097,,200423,,,A*7E12:51:49.819> 
$GPVTG,,T,,M,0.097,N,0.180,K,A*2412:51:50.820> 
$GPGGA,085151.00,5312.79477,N,05010.53604,E,1,05,2.91,125.8,M,-6.4,M,,*4512:51:50.886> 
$GPGSA,A,3,12,11,25,06$GPRMC,085153.00,A,5312.79500,N,05010.53622,E,0.141,,200423,,,A*7312:51:50.985> 
$GPVTG,,T,,M,0.141,N,0.261,K,A*2212:51:52.347> 
